VNUM	LOCALE_NAME
31090	NoNAme
31091	NoNAme
31092	NoNAme
35000	Léèivé byliny+
35001	Tygøí játra+
38001	VIP-Feature
38002	Tombola_ticket_today
38003	Tombola_ticket_tomorrow
38004	Tombola_reroll
38005	TombolaPP_spin
38006	Momo-Reroll
38010	Balíèek Yangù
38050	Bedna síly
38051	Krystal Král. tygra
38052	Truhla králù
38053	Truhla vìèné zimy
38054	Truhla pouštní bouøe
38055	Truhla s mládìtem
38056	Prázdninová truhla
38057	Truhla Severu
38100	Posilující svaèinka (7)
38101	Posilující svaèinka (15)
38102	Posilující svaèinka (30)
38200	Peèe Rufuse
38201	Peèe Rufuse
39001	Magickı kámen
39002	Prsten zkušeností
39003	Broskvové víno
39004	Mramor poehnání
39005	Magická mìdìná ruda
39006	Pláš stateènosti
39007	Pøíruèka o kování
39008	Pergamen exorcismu
39009	Reset schopností
39010	Lektvar útoku +10
39011	Poehnání ivota
39012	Poehnání magie
39013	Poehnání draka
39014	Pergamen války
39015	Kámen kováøe
39016	Magická elezná ruda
39017	ivot draèího boha
39018	Útok draèího boha
39019	Inteligence draèího boha
39020	Obrana draèího boha
39021	Podpora draèího boha
39022	Pergamen draka
39023	Vızkumníkùv elixír
39024	Kritickı útok
39025	Pronikavı útok
39026	Elixír rychlosti
39027	Pøíruèka kamenù
39028	Zaèarovat pøedmìt
39029	Zesílit pøedmìt
39030	Soustøedìné ètení
39031	Lektvar spìchu
39032	Plod ivota
39033	Svitek opravy
39034	Koòskı cukr
39035	Sklenice porozumìní
39036	Vìtrné boty
39037	Elixír Slunce (M)
39038	Elixír Slunce (S)
39039	Elixír Slunce (V)
39040	Elixír Mìsíce (M)
39041	Elixír Mìsíce (S)
39042	Elixír Mìsíce (V)
39043	Pergamen lokality
40001	Neznámı zlatı prsten
40002	Levisùv prsten
40003	Thorùv prsten
40004	Eeksùv prsten
40005	Zvonìní
40006	Dodací list divochù
40007	Dopis od divochù
41001	Králièí kostım (hnìdı)
41002	Zajeèí kostım (hnìdı)
41003	Pouštní oblek (M)
41004	Pouštní oblek ()
41005	Olym. šermíøskı úbor (M)
41006	Olym. šermíøskı úbor ()
41007	GER šermíøskı úbor (M)
41008	GER šermíøskı úbor ()
41009	TUR šermíøskı úbor (M)
41010	TUR šermíøskı úbor ()
41011	BRA šermíøskı úbor (M)
41012	BRA šermíøskı úbor ()
41013	Olym. fotbalovı úbor (M)
41014	Olym. fotbalovı úbor ()
41015	GER fotbalovı úbor (M)
41016	GER fotbalovı úbor ()
41017	TUR fotbalovı úbor (M)
41018	TUR fotbalovı úbor ()
41019	BRA fotbalovı úbor (M)
41020	BRA fotbalovı úbor ()
41021	Olym. boxerskı úbor (M)
41022	Olym. boxerskı úbor ()
41023	GER boxerskı úbor (M)
41024	GER boxerskı úbor ()
41025	TUR boxerskı úbor (M)
41026	TUR boxerskı úbor ()
41027	BRA boxerskı úbor (M)
41028	BRA boxerskı úbor ()
41029	Pouštní oblek (M, Bonus)
41030	Pouštní oblek (, Bonus)
41031	Olym. šermíøskı úbor (M)
41032	Olym. šermíøskı úbor ()
41033	GER šermíøskı úbor (M)
41034	GER šermíøskı úbor ()
41035	TUR šermíøskı úbor (M)
41036	TUR šermíøskı úbor ()
41037	BRA šermíøskı úbor (M)
41038	BRA šermíøskı úbor ()
41039	Olym. fotbalovı úbor (M)
41040	Olym. fotbalovı úbor ()
41041	GER fotbalovı úbor (M)
41042	GER fotbalovı úbor ()
41043	TUR fotbalovı úbor (M)
41044	TUR fotbalovı úbor ()
41045	BRA fotbalovı úbor (M)
41046	BRA fotbalovı úbor ()
41047	Olym. boxerskı úbor (M)
41048	Olym. boxerskı úbor ()
41049	GER boxerskı úbor (M)
41050	GER boxerskı úbor ()
41051	TUR boxerskı úbor (M)
41052	TUR boxerskı úbor ()
41053	BRA boxerskı úbor (M)
41054	BRA boxerskı úbor ()
41055	FRA šermíøskı úbor (M)
41056	FRA šermíøskı úbor ()
41057	ITA šermíøskı úbor (M)
41058	ITA šermíøskı úbor ()
41059	POL šermíøskı úbor (M)
41060	POL šermíøskı úbor ()
41061	ROU šermíøskı úbor (M)
41062	ROU šermíøskı úbor ()
41063	ESP šermíøskı úbor (M)
41064	ESP šermíøskı úbor ()
41065	FRA fotbalovı úbor (M)
41066	FRA Fotbalovı úbor ()
41067	ITA Fotbalovı úbor (M)
41068	ITA Fotbalovı úbor ()
41069	POL Fotbalovı úbor (M)
41070	POL Fotbalovı úbor ()
41071	ROU Fotbalovı úbor (M)
41072	ROU Fotbalovı úbor ()
41073	ESP Fotbalovı úbor (M)
41074	ESP Fotbalovı úbor ()
41075	FRA Boxerskı úbor (M)
41076	FRA Boxerskı úbor ()
41077	ITA Boxerskı úbor (M)
41078	ITA Boxerskı úbor ()
41079	POL Boxerskı úbor (M)
41080	POL Boxerskı úbor ()
41081	ROU Boxerskı úbor (M)
41082	ROU Boxerskı úbor ()
41083	ESP Boxerskı úbor (M)
41084	ESP Boxerskı úbor ()
41085	FRA šermíøskı úbor (M)
41086	FRA šermíøskı úbor ()
41087	ITA šermíøskı úbor (M)
41088	ITA šermíøskı úbor ()
41089	POL šermíøskı úbor (M)
41090	POL šermíøskı úbor ()
41091	ROU šermíøskı úbor (M)
41092	ROU šermíøskı úbor ()
41093	ESP šermíøskı úbor (M)
41094	ESP šermíøskı úbor ()
41095	FRA Fotbalovı úbor (M)
41096	FRA Fotbalovı úbor ()
41097	ITA Fotbalovı úbor (M)
41098	ITA Fotbalovı úbor ()
41099	POL Fotbalovı úbor (M)
41100	POL Fotbalovı úbor ()
41101	ROU Fotbalovı úbor (M)
41102	ROU Fotbalovı úbor ()
41103	ESP Fotbalovı úbor (M)
41104	ESP Fotbalovı úbor ()
41105	FRA Boxerskı úbor (M)
41106	FRA Boxerskı úbor ()
41107	ITA Boxerskı úbor (M)
41108	ITA Boxerskı úbor ()
41109	POL Fotbalovı úbor (M)
41110	POL Fotbalovı úbor ()
41111	ROU Boxerskı úbor (M)
41112	ROU Boxerskı úbor ()
41113	ESP Boxerskı úbor (M)
41114	ESP Boxerskı úbor ()
41117	Kostım mušketıra
41118	Uniforma sluky
41119	Oblek na salsu
41120	Šaty na salsu
41121	Pánskı oblek
41122	Koktejlky
41125	Smoking z dınì
41126	Šaty z dınì
41129	Kostım mušketıra +
41130	Uniforma sluky +
41131	Oblek na salsu +
41132	Šaty na salsu +
41133	Pánskı oblek +
41134	Koktejlky +
41135	Smoking z dınì (bonus)
41136	Šaty z dınì (bonus)
41137	Vánoèní kostım (èervenı)
41138	Vánoèní šaty (èervené)
41139	Vánoèní kostım (zelenı)
41140	Vánoèní šaty (zelené)
41141	Vánoèní kostım (èernı)
41142	Vánoèní šaty (èerné)
41143	Kostım soba (M)
41144	Kostım soba ()
41145	Vánoèní kostım+ (èerv.)
41146	Vánoèní šaty+ (èerv.)
41147	Vánoèní kostım+ (zelenı)
41148	Vánoèní šaty+ (zelené)
41149	Vánoèní kostım+ (èernı)
41150	Vánoèní šaty+ (èerné)
41151	Kostım soba+ (M)
41152	Kostım soba+ ()
41153	AC Miryang (M)
41154	AC Miryang ()
41155	AFC Jayang (M)
41156	AFC Yayang ()
41157	RSC Hadí pole (M)
41158	RSC Hadí pole ()
41159	Yongan FC (M)
41160	Yongan FC ()
41161	FC Bakra (M)
41162	FC Bakra ()
41163	FC Bokjung (M)
41164	FC Bokjung ()
41165	FC Bavaria Hwang (M)
41166	FC Bavaria Hwang ()
41167	Borussia Chunjo (M)
41168	Borussia Chunjo ()
41169	SC Doyyum (M)
41170	SC Doyyum ()
41171	Hasun Dong FC (M)
41172	Hasun Dong FC ()
41173	CFR Draèí oheò 07 (M)
41174	CFR Draèí oheò 07 ()
41175	Daeyami FC (M)
41176	Daeyami FC ()
41177	GNK Kuahlo Dong (M)
41178	GNK Kuahlo Dong ()
41179	1927 Imha (M)
41180	1927 Imha ()
41181	FC Ledová zemì (M)
41182	FC Ledová zemì ()
41183	FC Gumsan (M)
41184	FC Gumsan ()
41185	Galavaryong (M)
41186	Galavaryong ()
41187	Juventus Yongbi (M)
41188	Juventus Yongbi ()
41189	OSC Lungsam (M)
41190	OSC Lungsam ()
41191	Doyyumhwan CF (M)
41192	Doyyumhwan CF ()
41193	FC Nefritovı záliv (M)
41194	FC Nefritovı záliv ()
41195	Shinsoo United (M)
41196	Shinsoo United ()
41197	Draèí údolí SC (M)
41198	Draèí údolí SC ()
41199	Bouøné hory FC (M)
41200	Bouøné hory FC ()
41201	Pyungmoo Saint Hwang (M)
41202	Pyungmoo Saint Hwang ()
41203	Real Sohan (M)
41204	Real Sohan ()
41205	FC Jinno 04 (M)
41206	FC Jinno 04 ()
41207	FC Sangsun Dong (M)
41208	FC Sangsun Dong ()
41209	SL Jungsun Dong (M)
41210	SL Jungsun Dong ()
41211	Spartak Jungrang (M)
41212	Spartak Jungrang ()
41213	Ohnivá zemì CF (M)
41214	Ohnivá zemì CF ()
41215	FC St. Seungryong (M)
41216	FC St. Seungryong ()
41217	AC Miryang+ (M)
41218	AC Miryang+ ()
41219	AFC Yayang+ (M)
41220	AFC Yayang+ ()
41221	RSC Hadí pole+ (M)
41222	RSC Hadí pole+ ()
41223	Yongan FC+ (M)
41224	Yongan FC+ ()
41225	FC Bakra+ (M)
41226	FC Bakra+ ()
41227	FC Bokjung+ (M)
41228	FC Bokjung+ ()
41229	FC Bavaria Hwang+ (M)
41230	FC Bavaria Hwang+ ()
41231	Borussia Chunjo+ (M)
41232	Borussia Chunjo+ ()
41233	SC Doyyum+ (M)
41234	SC Doyyum+ ()
41235	Hasun Dong FC+ (M)
41236	Hasun Dong FC+ ()
41237	CFR Draèí oheò 07+ (M)
41238	CFR Draèí oheò 07+ ()
41239	Daeyami FC+ (M)
41240	Daeyami FC+ ()
41241	GNK Kuahlo Dong+ (M)
41242	GNK Kuahlo Dong+ ()
41243	1927 Imha+ (M)
41244	1927 Imha+ ()
41245	FC Ledová zemì+ (M)
41246	FC Ledová zemì+ ()
41247	FC Gumsan+ (M)
41248	FC Gumsan+ ()
41249	Galavaryong+ (M)
41250	Galavaryong+ (F)
41251	Juventus Yongbi+ (M)
41252	Juventus Yongbi+ ()
41253	OSC Lungsam+ (M)
41254	OSC Lungsam+ ()
41255	Doyyumhwan CF+ (M)
41256	Doyyumhwan CF+ ()
41257	FC Nefritovı záliv+ (M)
41258	FC Nefritovı záliv+ ()
41259	Shinsoo United+ (M)
41260	Shinsoo United+ ()
41261	Draèí údolí SC+ (M)
41262	Draèí údolí SC+ ()
41263	Bouøné hory FC+ (M)
41264	Bouøné hory FC+ ()
41265	Pyungmoo Saint Hwang+ (M)
41266	Pyungmoo Saint Hwang+ ()
41267	Real Sohan+ (M)
41268	Real Sohan+ ()
41269	FC Jinno 04+ (M)
41270	FC Jinno 04+ ()
41271	FC Sangsun Dong+ (M)
41272	FC Sangsun Dong+ ()
41273	SL Jungsun Dong+ (M)
41274	SL Jungsun Dong+ ()
41275	Spartak Jungrang+ (M)
41276	Spartak Jungrang+ ()
41277	Ohnivá zemì CF+ (M)
41278	Ohnivá zemì CF+ ()
41279	FC St. Seungryong+ (M)
41280	FC St. Seungryong+ ()
41291	Králièí kostım (èernı)
41292	Králièí kostım (modrı)
41293	Králièí kostım (zelenı)
41294	Králièí kostım (rùovı)
41295	Zajeèí kostım (èernı)
41296	Zajeèí kostım (modrı)
41297	Zajeèí kostım (zelenı)
41298	Zajeèí kostım (rùovı)
41299	Králièí kostım+ (èernı)
41300	Králièí kostım+ (modrı)
41301	Králièí kostım+ (zelenı)
41302	Králièí kostım+ (rùovı)
41303	Zajeèí kostım+ (èernı)
41304	Zajeèí kostım+ (modrı)
41305	Zajeèí kostım+ (zelenı)
41306	Zajeèí kostım+ (rùovı)
41307	Oblek kobry (m)
41308	Oblek kobry ()
41309	Oblek kobry+ (m)
41310	Oblek kobry+ ()
41311	Pouštní váleèník (M, è.)
41312	Pouštní váleèník (, è.)
41313	Pouštní váleèník+ (M, è)
41314	Pouštní váleèník+ (, è)
41315	Azraelovo brnìní (m)
41316	Azraelovo brnìní ()
41317	Azraelovo brnìní+ (m)
41318	Azraelovo brnìní+ ()
41319	Èæ»ç°©
41320	Oblek Dınì Jacka (m)
41321	Šaty Dınì Jacka ()
41322	Oblek Dınì Jacka+ (m)
41323	Šaty Dınì Jacka+ ()
45001	Zajeèí uši (hnìdé)
45002	Králièí uši (hnìdé)
45003	Pokrıvka hlavy (M)
45004	Pokrıvka hlavy ()
45005	LotoShosi (M)
45006	Šermíøskı úèes ()
45007	Mohikán (M)
45008	GER Fotbalovı úèes ()
45009	Dredy (M)
45010	GER Boxerskı úèes ()
45011	Pokrıvka hlavy (M)
45012	Pokrıvka hlavy ()
45013	LotoShosi (M)
45014	Šermíøskı úèes ()
45015	Mohikán (M)
45016	GER Fotbalovı úèes ()
45017	Dredy (M)
45018	GER Boxerskı úèes ()
45019	TUR Boxerskı úèes ()
45020	BRA Boxerskı úèes ()
45021	Olymp. boxerskı úèes ()
45022	FRA Boxerskı úèes ()
45023	ITA Boxerskı úèes ()
45024	POL Boxerskı úèes ()
45025	ROU Boxerskı úèes ()
45026	ESP Boxerskı úèes ()
45027	TUR Fotbalovı úèes ()
45028	BRA Fotbalovı úèes ()
45029	Olym. fotbalovı úèes ()
45030	FRA Fotbalovı úèes ()
45031	ITA Fotbalovı úèes ()
45032	POL Fotbalovı úèes ()
45033	ROU Fotbalovı úèes ()
45034	ESP Fotbalovı úèes ()
45035	TUR Boxerskı úèes ()
45036	BRA Boxerskı úèes ()
45037	Olym. boxerskı úèes ()
45038	FRA Boxerskı úèes ()
45039	ITA Boxerskı úèes ()
45040	POL Boxerskı úèes ()
45041	ROU Boxerskı úèes ()
45042	ESP Boxerskı úèes ()
45043	TUR Fotbalovı úèes ()
45044	BRA Fotbalovı úèes ()
45045	Olym. fotbalovı úèes ()
45046	FRA Fotbalovı úèes ()
45047	ITA Fotbalovı úèes ()
45048	POL Fotbalovı úèes ()
45049	ROU Fotbalovı úèes ()
45050	ESP Fotbalovı úèes ()
45053	Mušketırskı úèes
45054	Èepièka sluebné
45055	Mini Mohawk
45056	Uzel pro salsu
45057	Bogartùv klobouk
45058	Kvìtinovı úèes
45061	Maska dınì
45062	Maska dınì
45065	Mušketırskı úèes +
45066	Èepièka sluebné +
45067	Mini Mohawk +
45068	Uzel pro salsu +
45069	Bogartùv klobouk +
45070	Kvìtinovı úèes +
45073	Maska dınì (bonus)
45074	Maska dınì (bonus)
45075	Vánoèní klobouk (èerv.)
45076	Vánoèní klobouk (zelenı)
45077	Vánoèní klobouk (èernı)
45078	Elfí èapka
45079	Hlava soba (M)
45080	Hlava soba ()
45081	Vánoèní klobouk+ (èerv.)
45082	Vánoèní klobouk+ (zel.)
45083	Vánoèní klobouk+ (èernı)
45084	Elfí èapka+
45085	Hlava soba+ (M)
45086	Hlava soba+ ()
45087	Šátek (bílı)
45088	Šátek (bílı)
45089	Šátek (èernı)
45090	Šátek (èernı)
45091	Šátek (lutı)
45092	Šátek (lutı)
45093	Šátek (oranovı)
45094	Šátek (oranovı)
45095	Šátek (modrı)
45096	Šátek (modrı)
45097	Šátek+ (bílı)
45098	Šátek+ (bílı)
45099	Šátek+ (èernı)
45100	Šátek+ (èernı)
45101	Šátek+ (lutı)
45102	Šátek+ (lutı)
45103	Šátek+ (oranovı)
45104	Šátek+ (oranovı)
45105	Šátek+ (modrı)
45106	Šátek+ (modrı)
45119	Králièí uši (èerné)
45120	Králièí uši (modré)
45121	Králièí uši (zelené)
45122	Králièí uši (rùové)
45123	Zajeèí uši (èerné)
45124	Zajeèí uši (modré)
45125	Zajeèí uši (zelené)
45126	Zajeèí uši (rùové)
45127	Králièí uši+ (èerné)
45128	Králièí uši+ (modré)
45129	Králièí uši+ (zelené)
45130	Králièí uši+ (rùové)
45131	Zajeèí uši+ (èerné)
45132	Zajeèí uši+ (modré)
45133	Zajeèí uši+ (zelené)
45134	Zajeèí uši+ (rùové)
45135	Úèes kobry (m)
45136	Úèes kobry ()
45137	Úèes kobry+ (m)
45138	Úèes kobry+ ()
45139	Maska Tengu
45140	Benátská maska
45141	Maska Kifwebe
45142	Mayská maska
45143	Maska Tengu+
45144	Benátská maska+
45145	Maska Kifwebe+
45146	Mayská maska+
45147	Èernı turban (M)
45148	Èernı turban ()
45149	Èernı turban+ (M)
45150	Èernı turban+ ()
45151	Azraelova helma (m)
45152	Azraelova helma ()
45153	Azraelova helma+ (m)
45154	Azraelova helma+ ()
45155	Èæ»çÅõ±¸
45156	Hlava Dınì Jacka (m)
45157	Hlava Dınì Jacka ()
45158	Hlava Dınì Jacka+ (m)
45159	Hlava Dınì Jacka+ ()
50001	Kniha štìstí
50002	Zlatı prsten
50003	Reset
50004	Detektor úkolù
50005	Jezdecká propustka
50006	Zlatá pokladnice
50007	Støíbrná pokladnice
50008	Zlatı klíè
50009	Støíbrnı klíè
50010	Ponoka
50011	Mìsíèní pokladnice
50012	Zlatá pokladnice+
50013	Støíbrná pokladnice+
50014	Zlatı klíè+
50015	Støíbrnı klíè+
50016	Fazolová pasta
50017	Cukrová pasta
50018	Ovocná pasta
50019	Sladká rıe
50020	Fazolové buchty
50021	Cukrové buchty
50022	Ovocné buchty
50023	Váèek s penìzi
50024	Rùe
50025	Èokoláda
50026	Mince
50027	Loterijní los
50028	24-karátovı zlatı prsten
50029	18-karátovı zlatı prsten
50030	14-karátovı zlatı prsten
50031	Rùe
50032	Bonbon
50033	Tajemná truhla
50034	Záhadná truhla
50035	Dárek (lutı)
50036	Dárek (fialovı)
50037	Šestiúhlá pokladnice
50038	Bronzovı diplom
50039	Støíbrnı diplom
50040	Zlatı diplom
50041	Dárkovı balíèek
50042	Hrdinova medaile
50050	Koòská medaile
50051	Obrázek konì
50052	Zbrojní kniha koní
50053	Vojenská kniha koní
50054	Seno
50055	Mrkev
50056	Èervenı enšen
50057	Bylina lehkıch opic
50058	Bylina støedních opic
50059	Bylina tìkıch opic
50060	Kniha jezdeckého umìní
50061	Pøíruèka Zkrotit konì
50062	Pøíruèka jezdectví
50067	Svitek vıvoje
50068	Svitek pøemìny
50070	Truhla náèelníka Orkù
50071	Truhla temného náèelníka
50072	Truhla vùdce duchù
50073	Truhla královny pavoukù
50074	Truhla obrovsk. pavouka
50075	Truhla nosièe útrapy
50076	Truhla pouštní elvy
50077	Truhla devítiocasu
50078	Truhla lutého tygra
50079	Truhla krále plamenù
50080	Truhla èerveného draka
50081	Truhla krále démonù
50082	Truhla zubaté s kosou
50083	Jezdeckı lístek
50084	Klíèovı kámen
50085	Semeno
50086	Mìsíèní dort
50087	Rıové buchty s pelyòkem
50088	Rıové buchty s mungem
50089	Klíèovı kámen
50090	Bedna devítiocas. lišky
50091	Sushi ze zlatıch rybek
50092	Sushi z kapra
50093	Sushi z lososa
50094	Sushi ze sumce
50095	Dınì
50096	Fotbalovı míè
50100	Ohòostroj
50101	Ohòostroj
50102	Ohòostroj
50103	Ohòostroj
50104	Ohòostroj
50105	Ohòostroj
50106	Vánoèní ohòostroj
50107	Èínskı ohòostroj
50108	Odstøedivı ohòostroj
50109	Èervená ebenová bedna
50110	Honosná ebenová bedna
50111	lutá ebenová bedna
50112	Svìtlezel. ebenová bedna
50113	Zelená ebenová bedna
50114	Modrá ebenová bedna
50115	Purpurová ebenová bedna
50116	Bon na vımìnu zbraní
50117	Šperkovnice
50118	NoNAme
50119	NoNAme
50120	elezná rakev
50121	elezná schránka
50122	elezná truhla
50123	Zmrzlina
50124	Stará døevìná bedna
50125	Tajemná bedna
50126	Tajemná bedna
50127	Taj. smaragdová truhla
50128	Tajemná safírová truhla
50129	Taj. ametystová truhla
50130	Tajemná topazová truhla
50131	Tajemná køemenná truhla
50132	Tajemná rubínová truhla
50133	Taj. smaragdová truhla
50134	Tajemná safírová truhla
50135	Taj. ametystová truhla
50136	Tajemná topazová truhla
50137	Tajemná køemenná truhla
50150	Rubínovı klíè
50151	Smaragdovı klíè
50152	Safírovı klíè
50153	Ametystovı klíè
50154	Topazovı klíè
50155	Køemennı klíè
50156	Diamantovı klíè
50160	Velikonoèní vajíèko
50161	Velikonoèní vajíèko
50162	Velikonoèní vajíèko
50163	Velikonoèní vajíèko
50164	Velikonoèní vajíèko
50165	Velikonoèní vajíèko
50166	Velikonoèní vajíèko
50167	Velikonoèní vajíèko
50168	Velikonoèní vajíèko
50169	Velikonoèní vajíèko
50170	Velikonoèní vajíèko
50171	Velikonoèní vajíèko
50172	Velikonoèní vajíèko
50173	Velikonoèní vajíèko
50174	Velikonoèní vajíèko
50175	Velikonoèní vajíèko
50176	Velikonoèní vajíèko
50177	Velikonoèní vajíèko
50178	Velikonoèní vajíèko
50179	Velikonoèní vajíèko
50180	Prázdnı košík
50181	Košík s vajíèky
50182	Truhla poehnání
50183	Sladkosti
50184	NoNAme
50185	NoNAme
50186	Azraelova truhla
50187	Truhla uèedníka I
50188	Truhla uèedníka II
50189	Truhla uèedníka III
50190	Truhla experta I
50191	Truhla experta II
50192	Truhla experta III
50193	Truhla mistra I
50194	Truhla mistra II
50195	Truhla mistra III
50196	Truhla velkého mistra
50197	NoNAme
50198	NoNAme
50199	NoNAme
50200	Mìšec
50201	Kytice
50202	Kytice
50212	Truhla uèedníka I
50213	Truhla uèedníka I
50215	Halloweenská truhla
50216	Svaøák
50249	Truhla triumfu
50252	Cor Draconis
50253	NoNAme
50254	Truhla temnoty
50255	Cor Draconis (surové)
50256	Cor Draconis (broušené)
50257	Cor Draconis (vzácné)
50258	Cor Draconis (starovìké)
50259	Cor Draconis (legend.)
50260	Cor Draconis (surové)
50300	Kniha Schopností
50301	Váleènické umìní Sun-zi
50302	Váleènické umìní Wu-zi
50303	WeiLiao Zi
50304	Ovládaní kombo
50305	Kniha mistrù komba
50306	Vysoké umìní komba
50307	Kniha misí (lehká)
50308	Kniha misí (standardní)
50309	Kniha misí (tìká)
50310	Kniha misí (expert)
50311	Jazyky Shinsoo
50312	Jazyky Chunjo
50313	Jazyky Jinno
50314	Kniha promìn
50315	Kniha promìn pro pokr.
50316	Kniha promìn pro experty
50317	Kniha misí (test)
50318	Kniha misí (lehká)
50319	Kniha misí (standardní)
50320	Kniha misí (tìká)
50321	Kniha misí (expert)
50322	Role promìny
50401	Kniha trojcestnı støih
50402	Kniha víøení meèe
50403	Kniha bojového zuøení
50404	Kniha aury meèe
50405	Kniha uhánìní
50416	Kniha proraení
50417	Kniha silnıch úderù
50418	Kniha dupotu
50419	Kniha silného tìla
50420	Kniha rány meèem
50431	Kniha léèek
50432	Kniha bleskového útoku
50433	Kniha víøení dıkou
50434	Kniha maskování
50435	Kniha jedovatıch oblakù
50446	Kniha opakované støely
50447	Kniha deštì šípù
50448	Kniha ohnivého šípu
50449	Kniha našlap. polehouèku
50450	Kniha jedovatého šípu
50461	Kniha úderù prstem
50462	Kniha víøení drakù
50463	Kniha zaèarované èepeli
50464	Kniha strachu
50465	Kniha zaèar. brnìní
50466	Kniha zrušení kouzla
50476	Kniha temné rány
50477	Kniha ohnivé rány
50478	Kniha plamene ducha
50479	Kniha temné ochrany
50480	Kniha rány ducha
50481	Kniha temného kamene
50491	Kniha lét. talismanu
50492	Kniha støílení na draky
50493	Kniha draèího øevotu
50494	Kniha poehnání
50495	Kniha odráení
50496	Kniha pomoci draka
50506	Kniha bleskovıch vrhù
50507	Kniha vyvolávání bleskù
50508	Kniha bleskového drápu
50509	Kniha léèení
50510	Kniha rychlosti
50511	Kniha útoku
50512	Duhovı kámen
50513	Kámen duše
50600	Kniha tìby
50601	Diamantovı kámen
50602	Jantar
50603	Fosilní kmen
50604	Mìdìná ruda
50605	Støíbrná ruda
50606	Zlatá ruda
50607	Nefritová ruda
50608	Ebenová ruda
50609	Kus perly
50610	Ruda s bílım zlatem
50611	Køišálová ruda
50612	Køemenová ruda
50613	Ruda nebeskıch slz
50614	Ruda krystalu duše
50615	Rubínová ruda
50616	Granátová ruda
50617	Smaragdová ruda
50618	Safírová ruda
50621	Diamant
50622	Jantar
50623	Fosilní døevo
50624	Mìd'
50625	Støíbro
50626	Zlato
50627	Nefrit
50628	Ebenové døevo
50629	Perla
50630	Bílé zlato
50631	Køišál
50632	Ametyst
50633	Nebeské slzy
50634	Krystal duše
50635	Rubín
50636	Granát
50637	Smaragd
50638	Safír
50701	Broskvovı kvìt
50702	Zvonek
50703	Kakikvìt
50704	Koøen gango
50705	Šeøík
50706	Houby tue
50707	Rododendron
50708	Moruše
50709	Smetánka lékaøská
50710	Bodlák
50711	Datle
50712	Rostlina Sam-Zi
50721	Broskvovı kvìt
50722	Zvonek
50723	Kakikvìt
50724	Koøen gango
50725	Šeøík
50726	Houby tue
50727	Rododendron
50728	Moruše
50729	Smetánka lékaøská
50730	Bodlák
50731	Datle
50732	Rostlina Sam-Zi
50801	Šáva z broskvov. kvìtù
50802	Zvonková šáva
50803	Kakikvìtová šáva
50804	Gangokoøenová šáva
50805	Šeøíková šáva
50806	Šáva z hub tue
50807	Rododendronová šáva
50808	Morušová šáva
50809	Šáva ze smetanky lék.
50810	Šáva z bodláku
50811	Vıtaek z datlí
50812	Šáva z rostliny Sam-Zi
50813	Voda Sim
50814	Voda Dok
50815	Voda Bo
50816	Voda Young
50817	Voda Zin
50818	Voda SamBo
50819	Voda Mong
50820	Voda Hwal
50821	Èervená rosa
50822	Rùová rosa
50823	lutá rosa
50824	Zelená rosa
50825	Modrá rosa
50826	Bílá rosa
50901	Prázdná láhev
50902	Recept pro zaèáteèníky
50903	Recept
50904	Recept pro profíky
50905	Recept na vodu Sim
50906	Recept na vodu Dok
50907	Recept na vodu Bo
50908	Recept na vodu Young
50909	Recept na vodu Zin
50910	Recept na vodu Hwal
51001	Fragment energie
51002	Energetickı krystal
51501	Cor Draconis (surové)
51502	Cor Draconis (surové)
51503	Cor Draconis (normální)
51504	Cor Draconis (ušlechtilé)
51505	Cor Draconis (skvostné)
51506	Cor Draconis (tajemné)
51507	Cor Draconis (broušené)
51508	Cor Draconis (vzácné)
51509	Cor Draconis (starovìké)
51510	Cor Draconis (legendární)
51511	Cor Diamas
51512	Cor Rubinum
51513	Cor Jadeit
51514	Cor Saphirum
51515	Cor Granatum
51516	Cor Atrum
51517	Cor Diamas (normální)
51518	Cor Rubinum (normální)
51519	Cor Jadeit (normální)
51520	Cor Saphirum (normální)
51521	Cor Granatum (normální)
51522	Cor Atrum (normální)
51523	Cor Diamas (ušlechtilé)
51524	Cor Rubinum (ušlechtilé)
51525	Cor Jadeit (ušlechtilé)
51526	Cor Saphirum (ušlechtilé)
51527	Cor Granatum (ušlechtilé)
51528	Cor Atrum (ušlechtilé)
51529	Cor Diamas (skvostné)
51530	Cor Rubinum (skvostné)
51531	Cor Jadeit (skvostné)
51532	Cor Saphirum (skvostné)
51533	Cor Granatum (skvostné)
51534	Cor Atrum (skvostné)
51535	Cor Diamas (dokonalé)
51536	Cor Rubinum (dokonalé)
51537	Cor Jadeit (dokonalé)
51538	Cor Saphirum (dokonalé)
51539	Cor Granatum (dokonalé)
51540	Cor Atrum (dokonalé)
51541	Cor Draconis (hnoucí)
51542	Cor Diamas (hnoucí)
51543	Cor Rubinum (hnoucí)
51544	Cor Jadeit (hnoucí)
51545	Cor Saphirum (hnoucí)
51546	Cor Granatum (hnoucí)
51547	Cor Atrum (hnoucí)
51548	Cor Draconis (dokonalé)
51549	Cor Draconis (vìèné)
51550	Cor Diamas (vìèné)
51551	Cor Rubinum (vìèné)
51552	Cor Jadeit (vìèné)
51553	Cor Saphirum (vìèné)
51554	Cor Granatum (vìèné)
51555	Cor Atrum (vìèné)
51556	Cor Diamas (tajemné)
51557	Cor Rubinum (tajemné)
51558	Cor Jadeit (tajemné)
